# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }
-keep class fr.pasteque.client.OpenCash { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class fr.pasteque.client.Password { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class fr.pasteque.client.ProceedPayment { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class fr.pasteque.client.ReceiptSelect { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class fr.pasteque.client.Start { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class fr.pasteque.client.TariffAreaSelect { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class fr.pasteque.client.TicketInput { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class fr.pasteque.client.TicketSelect { <init>(...); }

# view land/res/layout-land/payments.xml #generated:108
# view large-land-v4/res/layout-large-land-v4/payments.xml #generated:186
# view large-v4/res/layout-large-v4/payments.xml #generated:66
# view res/layout/numkeyboard_block.xml #generated:36
# view res/layout/payments.xml #generated:106
-keep class fr.pasteque.client.widgets.NumKeyboard { <init>(...); }

# onClick large-land-v4/res/layout-large-land-v4/payments.xml #generated:125
# onClick large-v4/res/layout-large-v4/payments.xml #generated:268
-keepclassmembers class * { *** back(...); }

# onClick land/res/layout-land/keypad_input.xml #generated:66
# onClick res/layout/keypad_input.xml #generated:66
-keepclassmembers class * { *** barcode(...); }

# onClick large-land-v4/res/layout-large-land-v4/products.xml #generated:48
# onClick large-v4/res/layout-large-v4/products.xml #generated:48
# onClick res/layout/products.xml #generated:101
# onClick res/layout/products.xml #generated:47
-keepclassmembers class * { *** changeArea(...); }

# onClick land/res/layout-land/payments.xml #generated:80
# onClick large-land-v4/res/layout-large-land-v4/payments.xml #generated:297
# onClick large-v4/res/layout-large-v4/payments.xml #generated:295
# onClick res/layout/numkeyboard.xml #generated:95
# onClick res/layout/payments.xml #generated:60
-keepclassmembers class * { *** clear(...); }

# onClick res/layout/close_cash.xml #generated:31
-keepclassmembers class * { *** closeAction(...); }

# onClick land/res/layout-land/payments.xml #generated:71
# onClick large-land-v4/res/layout-large-land-v4/payments.xml #generated:308
# onClick large-v4/res/layout-large-v4/payments.xml #generated:306
# onClick res/layout/numkeyboard.xml #generated:105
# onClick res/layout/payments.xml #generated:71
-keepclassmembers class * { *** correct(...); }

# onClick res/layout/debug.xml #generated:35
-keepclassmembers class * { *** deleteArchives(...); }

# onClick res/layout/debug.xml #generated:68
-keepclassmembers class * { *** deleteCash(...); }

# onClick res/layout/debug.xml #generated:84
-keepclassmembers class * { *** deleteReceipts(...); }

# onClick res/layout/debug.xml #generated:52
-keepclassmembers class * { *** deleteSession(...); }

# onClick large-land-v4/res/layout-large-land-v4/products.xml #generated:126
# onClick large-v4/res/layout-large-v4/products.xml #generated:119
-keepclassmembers class * { *** deleteTicket(...); }

# onClick land/res/layout-land/keypad_input.xml #generated:57
# onClick res/layout/keypad_input.xml #generated:57
-keepclassmembers class * { *** minus(...); }

# onClick large-land-v4/res/layout-large-land-v4/products.xml #generated:144
# onClick large-v4/res/layout-large-v4/products.xml #generated:137
-keepclassmembers class * { *** newTicket(...); }

# onClick res/layout/open_cash.xml #generated:29
-keepclassmembers class * { *** open(...); }

# onClick large-land-v4/res/layout-large-land-v4/payments.xml #generated:199
# onClick large-v4/res/layout-large-v4/payments.xml #generated:90
-keepclassmembers class * { *** openSwitchCustomer(...); }

# onClick large-land-v4/res/layout-large-land-v4/products.xml #generated:209
# onClick large-v4/res/layout-large-v4/products.xml #generated:192
# onClick res/layout/products.xml #generated:202
-keepclassmembers class * { *** payTicket(...); }

# onClick land/res/layout-land/keypad_input.xml #generated:48
# onClick res/layout/keypad_input.xml #generated:48
-keepclassmembers class * { *** plus(...); }

# onClick large-land-v4/res/layout-large-land-v4/products.xml #generated:39
# onClick large-v4/res/layout-large-v4/products.xml #generated:39
# onClick res/layout/products.xml #generated:93
-keepclassmembers class * { *** scanBarcode(...); }

# onClick res/layout/products.xml #generated:39
-keepclassmembers class * { *** scanCustomer(...); }

# onClick land/res/layout-land/payments.xml #generated:64
# onClick large-land-v4/res/layout-large-land-v4/payments.xml #generated:318
# onClick large-v4/res/layout-large-v4/payments.xml #generated:316
# onClick res/layout/payments.xml #generated:81
-keepclassmembers class * { *** sendToPayleven(...); }

# onClick large-v4/res/layout-large-v4/connect.xml #generated:58
# onClick res/layout/connect.xml #generated:48
-keepclassmembers class * { *** showCreateAccount(...); }

# onClick large-land-v4/res/layout-large-land-v4/products.xml #generated:109
# onClick large-v4/res/layout-large-v4/products.xml #generated:102
-keepclassmembers class * { *** switchTicketBtn(...); }

